c_id,name,phone ,address,email
1,Newton Harnor,[phone],Tacoma,[email]
2,Tomaso Voisey,[phone],Akron,[email]
3,Margery Glover,785-292-5555,Topeka,[email]
4,Ellswerth Yellowley,785-140-9222,Topeka,[email]
5,Brose Sales,918-017-6975,Tulsa,[email]
6,Alastair Pauluzzi,254-271-7073,Waco,[email]
7,Paddy Ruppelin,304-148-2987,Huntington,[email]
8,Emile Gery,540-304-0896,Roanoke,[email]
9,Anabel Ferres,806-427-3201,Amarillo,[email]
10,Euphemia Money,615-980-1867,Nashville,[email]
11,Meier Wyre,305-425-9373,Miami,[email]
12,Jerrine Tyne,208-160-2863,Pocatello,[email]
13,Ivett Gethings,562-361-0834,Long Beach,[email]
14,Alikee Halsted,212-294-4123,New York City,[email]
15,Magda Ferne,775-647-6988,Reno,[email]
16,Agnella Pinnere,419-730-0138,Toledo,[email]
17,Chris Steels,406-871-0772,Helena,[email]
18,Sharona Foulcher,850-230-3349,Pensacola,[email]
19,Bunny Hans,304-416-5444,Charleston,[email]
20,Linette Bonallick,312-095-6102,Chicago,[email]
